<info>
volume = X
title = Цейтнот
</info>

<module-js>
challenge2 from './addScripts/challenge2.js'
credits from './addScripts/credits.js'
</module-js>

<variables>
result = 0
answers = {question1: false, question2: false, question3: false, question4: false, question5: false, question6: false, question7: false}
question = 'question1'
finalAnswer = ''
saveHm = false
wout = ''
</variables>

<scripts>
label start:
b-on dins
on uzh left1
nrt "Нельзя было терять ни минуты. Я быстрым уверенным шагом вошел в светлую и уже более чем наполненную людьми гостиную."
@audio-play imp

nrt "Кто-то сидел за столом, кто-то расхаживал по комнате, кто-то уже почти засыпал в кресле, однако появление, позволю себе сказать, великого детектива произвело должное впечатление: все замерли в немом ожидании."

nrt "Тишина эта, честно говоря, мне не слишком нравилась, давила как-то. Я прокашлялся."

say uzh "Итак, дорогие мои дамы и господа, настал тот момент, когда мы подошли к окончанию этого расследования."

say uzh "Ни для кого ни секрет, что среди нас есть личность или даже личности, которые тем или иным образом повлияли на летальный исход Господина Малинина и Господина Ядова. При том, что один из них мог быть попросту убран как свидетель."
animate sap surprised, nat angry, hm surprised
on sap right1, nat center3, hm right3  

off sap, nat, hm
on ro right1, sh right3
say ro "Слёзнейше просим, Господин Детекив, нахрен, быть чуть более расторопнее в своем рассказе, блин. Мы с уважаемым Герцогом уже практически припоздняемся на финальное выступление, блин."

say uzh "Тогда с вас и начнем, любезнейшие иностранные гости наши."

say uzh '<i>«Пора покопаться в грязном бельишке и вытащить на свет мотивы и возможности. Если мой дедуктивный пазл сложится верно, я смогу прижать буквально каждого в этой комнатушке.»</i>'

m% challenge2 main(1) %

show-if !#answers.question1
	animate ro angry
	nrt "Такой прыти даже от этого парниши я не ожидал. Немного отшатнувшись и выставив руки, я смог выстроить оборону и смерить пыл Захара."
	
	say uzh "Тише, голубчик! Что Вы напрыгнули, как блошка на кошку. Я же еще не сказал, что вердикт финальный..."
	
	off zac
	on sci right1
	say sci "А...о...А когда уже... финальный совсем будет? Может... закончим уже... пожалуйста."
	
	say uzh "Как раз дошли до Вас, мой юный друг. Не думайте, что Вам удастся ускользнуть от моего внимания!"
show-else
	stat respect 1
	animate zac surprised
	say uzh "Что-то больно рьяно Вы кинулись защищать бедного удава от кроликов. Впрочем, Вы всегда так поступали, правда?"
	
	say uzh "И не потому, что Господин Малинин уволил бы Вас. Нет. Вы просто готовы были выполнить любую просьбу, лишь бы подняться до, скажем так, хотя бы положения рыцаря в глазах принцессы."
	
	say uzh "Вот только принц будет поинтереснее. Вы завидовали брату Грише, но решили прильнуть к его банде, чтобы почаще находиться в компании юной леди."
	
	say uzh "Вот только для начала нужно было придумать как решить проблему с недовольством Господина Малинина. Вы постановили, что если нет человека — то нет и проблемы."
	
	say uzh "Думаю, никого не удивит, что Вы, в самом деле, посещали комнату ночью, да еще и с холодным оружием в руке..."
	
	nrt "Консьерж не решался поднять глаза. Он стоял за стулом Малининой, глядя куда-то в щель между досок пола и до покраснения сжимая кулаки."
	
	off zac 
	on sci right1
	say sci "Ну...И...А...Может...закончим уже... пожалуйста."
	
	say uzh "Как раз дошли до Вас, мой юный друг. Не думайте, что Вам удастся ускользнуть от моего внимания!"

m% challenge2 main(6) %

show-if !#answers.question6
	say uzh '<i>"Вот тут, конечно, случай не простой... Не то, чтобы на него я прям что-то накопал."</i>'
	
	say uzh "Ну... Голубчик... Вы как будто бы и неплохой парнишка... но, Вы конфликтовали с Господином Ядовым..."
	
	say sci "И..и... Что с того? Я... э... я поругаться-то не смог... у меня характера не хватает..."
	
	off sci
	on hm right1
	say hm "Господин Жилин! Поверьте, он хороший и честный человек! Он ни в чем..."
	
	say uzh "О, чуть про Вас не забыл упомянуть, голубушка. Как кстати Вы подали голос..."
show-else
	stat respect 1
	animate sci surprised
	nrt "Парниша выглядел даже более растерянным, чем обычно, хотя до этого я был уверен, что такое невозможно."
	
	say uzh "Вы ведь голубчик, одним из первых ввязались в конфликт с Господином Ядовым! Как такое забыть, когда он и по мне хорошенько так прошелся."
	
	say uzh "Тем не менее, мне показалось, что Вы были более, чем в ярости, что вашей лаборатории грозит опасность исчезновения, так сказать."
	
	say uzh "У Вас не имеется алиби. Даже больше, Вы неоднократно выходили из комнаты в ту ночь и довольно долго находились в коридоре в полном одиночестве."
	
	say uzh "Или даже не в полном. Слышал я, что из вашей комнаты какие-то подозрительные всхлипы доносились." 
	
	say uzh "Трактовать можно по-разному, конечно, но сдается мне, что пришедший просто был на эмоциях после совершенного, а Вы, уважаемый, покрываете убийцу!"
	
	nrt "Ученый до конца сохранял образ невинной овечки. И даже вполне натурально сглатывал и дрожал."
	
	nrt "Я бы даже сказал, что в какую-то минуту поверил в это прикрытие. Но не тут-то было!"
	
	off sci
	on hm right1
	say hm "Господин Жилин! Поверьте, он хороший и честный человек! Он ни в чем..."
	
	say uzh "О, чуть про Вас не забыл упомянуть, голубушка. Как кстати Вы подали голос..."

m% challenge2 main(7) %

show-if !#answers.question7
	animate hm surprised
	nrt "Я смотрел в напуганное, побледневшее лицо девчушки-горничной и судорожно размышлял."
	
	nrt "Мне было даже как-то жаль ее, что ли. Судьба, конечно, была не такой уж легкой."
	
	nrt "Покачав головой, я опустил глаза и нахмурился."
	
	say uzh "Я, конечно, голубушка, подозрений с Вас не снимаю... официально... но... Худо Вам пришлось."
	
	nrt "В толпе раздалось раздраженное цоканье и даже тихое недовольное бурчание. И я даже понимаю их, но сказать ничего не могу."
	
	say uzh '<i>«Да пусть хоть свистят! Все равно я еще скажу свое веское словечко... Вот тогда и посмотрим.»</i>' 
show-else
	stat respect 1
	animate hm surprised
	nrt "Девушка неловко ухватилась за край фартука и испуганно заморгала, ожидая моих слов."
	
	say uzh "Знаете, любезная, Вы ведь не спроста не упомянули о своем положении сразу: переживали, что я быстро догадаюсь."
	
	say uzh "Бархатная перчатка принадлежала Вашей матушке Елизавете Андреевне, а теперь уже и Вам. Думаю, что вы хранили ее из сентиментальности, как талисман."
	
	say uzh "Госпожа Доброва была знатного происхождения и имела достаток, даже свой трактир. Однако в 1890 году Елизавета Андреевна приютила одного сказавшегося больным Господина и полюбила его."
	
	say uzh "А Господин тот подлецом оказался: сбежал, прихватив все ее денежки. Оставил, так сказать, у разбитого корыта, да еще и в положении..."
	
	say uzh "От дедушки Вы узнали, что Вашим отцом является некий Господин Малинин."
	
	say uzh "Сгорая от гнева, Вы устроились на работу и ждали подходящего случая."
	
	say uzh "Однако тот разговор в гостиной окончательно вывел Вас из себя и заставил перейти к более активным действиям."
	
	nrt "Девушка опустила взгляд в пол. Ее ресницы трепетали под накатывающими слезами." 

off hm
show-if #result <= 3
	ach ch10-false
	nrt "Я оглядел молчаливую публику. Не могу сказать, что присутствующие были ошеломлены или хотя бы пристыжены."
	@info-top "ch10-badFalse"
	
	nrt "В глазах некоторых даже отражалось разочарование."
	
	say uzh '<i>«Похоже, никто не верит, что дело будет раскрыто верно... Ну, или вообще будет раскрыто.»</i>' 
	
	say uzh '<i>«Да уж, что-то я сплоховал с этим театральным представлением, так сказать.»</i>'
	
	nrt "Я воззвал ко всем своим внутренним силам и наследственной детективной жилке, чтобы достойно поставить точку в этой истории."
	
	@say uzh angry "Все! Больше я не собираюсь... тут в игрушки играть. Сейчас будет озвучено то, чего Вы все от меня ждете..."
show-else
	if #result === 7
		ach ch10-true
	nrt "Обведя глазами молчаливую пристыженную публику, я продолжил."
	@info-top "ch10-goodFalse"
	
	say uzh "Все истории, что вылетели из моих уст, имеют под собой некие основания, но лишь одна из них ближе к правде, чем все остальные."

audio-stop imp
nrt 'В гостиной повисла тишина, а я, подобно конферансье, приготовился объявить «смертельный номер».'

say uzh "Из всех присутствующих на место убийцы я бы мог поставить только..."

off uzh
i-choice scroll "Я считаю, что убийца..."
option killer sap "Господин Сапогов" "Именно!"
	audio-play exclam
	goback label sap
option killer tat "Госпожа Сапогова" "Именно!"
	audio-play exclam
	goback label tat
option killer sci "Ученый" "Именно!"
	audio-play exclam
	goback label sci
option killer hm "Горничная" "Именно!"
	audio-play exclam
	goback label hm
option killer ro "Лорд Роза" "Именно!"
	audio-play exclam
	goback label ro
option killer sh "Герцог Шершанский" "Именно!"
	audio-play exclam
	goback label sh
option killer zac "Захар" "Именно!"
	audio-play exclam
	goback label zac
option killer nat "Наталия" "Именно!"
	audio-play exclam
	goback label nat
option killer noone "Никто" "Именно!"
	audio-play exclam
	goback label noone

show-if #result <= 3
	show-if #finalAnswer !== 'zac'
		on zac right1
		say zac angry "А <i>ф</i> чего мы в<i>ф</i>е вооб<i>ф</i>е дол<i>в</i>ны Вам верить? Вы <i>в</i>а ве<i>ф</i>ь ве<i>ф</i>ер <i>ф</i>лова два в верную сторону выплюнули!"
		
		off zac
		show-if #finalAnswer !== 'sap'
			on sap right1
			say sap suspicious "Не думал, что скажу такое, но вынужден согласиться с этим неприятным Господином. К сожалению, Вы не показали своих потрясабельных навыков в этом кейсе. Думаю, остальные выразят соглашение."
		show-else
			on ro right1
			say ro "Не, ну Вы, конечно, Господин больше всех из нас в детективных всяких делах понимаете-с, нахрен, но вынужден согласиться с молодым человечком, блин! Не думаю, что это только мне одному так показалось, нахрен."
	show-else
		on sh right1
		say sh "Господин Детектив, я не хочу умалить Ваш талант, но почему мы должны Вам верить? Кажется, Вы не смогли привести достаточно аргументов для того, чтобы убедить нас в своей правоте."
		
		off sh
		on sap right1
		say sap "Вынужден согласиться с этим престаребельным Господином. К сожалению, Вы не показали своих потрясабельных навыков в этом кейсе. Думаю, остальные выразят соглашение."
	
	off ro
	off sap
	@animate uzh surprised
	nrt "Я бегло осмотрел лица присутствующих и где-то внизу живота закрутило. Никто. Абсолютно никто не планировал вставать на мою сторону."
	
	show-if #finalAnswer !== 'sci'
		on sci right1
		nrt "Ученый неловко прокашлялся."
		
		say sci glass "Ну... э... Может, мы тогда...э... в полицию позвоним? Пусть они это все как-то решают..."
	show-else
		on tat right1
		nrt "Татьяна неловко взмахнула веером, привлекая внимание."
		
		say tat "Предлагаю вызвать полицию и оставить все же это дело ей... При всем уважении к Вам, Господин Жилин."
	
	off sci
	off tat
	nrt "Я склоняю голову. Приходится признать поражение моего гениального ума в этом дельце."
	
	@say uzh angry '<i>«Ну и что! Ну и пусть! Пусть эти городские разбираются... Я тут вообще находиться не обязан был!»</i>'
	
	animate uzh suspicious
	nrt "Я устало киваю и обращаю взгляд к горничной."
	
	on hm right1
	say uzh "Голубушка, не соизволите ли вы вызвать служителей закона, коли публика требует? Я так понимаю, если мое мнение более не интересует, могу удалиться к себе в комнату, чего и вам всем советую."
	
	off hm
	nrt "С этими словами я покинул уже такую привычную, но отдающую неуютным холодом гостиную."
show-else
	nrt "Ненадолго в гостиной стало так тихо, что я слышал, как подвывает ветер за дверью на веранду."
	
	show-if #finalAnswer === 'hm'
		on hm right1
		nrt "Вдруг девчушка шелохнулась, как листочек на ветру, и, нервно помяв мочку уха, все же согласно тряхнула головой."
		
		say hm surprised "Все так, Господин... Это была я..."
	show-else
		on hm right1
		nrt "Вдруг я заметил движение среди присутствующих. Робкое такое, еле видимое."
		
		say hm surprised "Это не так, Господин... Это была я..."
	
	nrt "Все глаза уставились на девчушку-горничную, которая, в свою очередь, принялась разглядывать сквозь свои бледные дрожащие пальцы пыльные носки рабочих туфель."
	
	animate hm crying
	nrt "По красному лицу скатилась крупная соленая капля и драматично повисла на самом кончике носа."
	
	on sci right3
	animate sci suspicious
	nrt "Молодой ученый вскочил на ноги, пытался сказать что-то о своей вине, но от волнения путал слова, делая все только хуже."
	
	nrt "Девчушка покачала головой и положила руку на плечо парниши, останавливая неконтролируемый поток."
	
	mirror sci
	say hm "Благодарю Вас, Господин, но я не заслужила спасения такой ценой."
	
	off sci
	nrt "Наконец она подняла красные глаза, и я не увидел в них ни злости, ни хладнокровия, лишь смиренное отчаяние."
	
	say hm "Вы были правы. Во всем были правы. Мамы не стало, когда мне едва исполнилось двенадцать лет, она умерла от воспаления легких."
	
	say hm "Мы жили в маленькой комнатушке постоялого двора, где принимали наши гроши. Окна постоянно были разбиты и перемотаны тканью, двери не запирались, а дров хватало только разогреть и без того противный ужин."
	
	say hm "Немудрено, что мама заболела. Но даже в то время находилось достаточно людей, которые были добры к нам: отсрочивали долги, подкармливали, чем могли, отдавали мне одежду на вырост."
	
	say hm "Матушка старалась не упоминать отца, но дедушка один раз все же рассказал мне эту историю про больного господина, что разорил нас, и даже прознал его фамилию."
	
	say uzh "Выходит, Вы давно планировали отомстить?"
	
	nrt "Горничная энергично затрясла головой, вытирая глаза краешком белого фартука."
	
	say hm "Нет, что Вы! Я... я надеялась, что дедушка преувеличивал... Что ему в самом деле нужны были деньги и... и он сожалеет... Хотя бы немного... К тому же, у меня больше никого не осталось."
	
	mirror zac
	on zac center2
	say zac angry "Но ты ведь не <i>ф</i>ка<i>в</i>ала Го<i>ф</i>подину, <i>ф</i>то под<i>ф</i>адная! В<i>ф</i>егда <i>в</i>нал, <i>ф</i>то темнишь! В на<i>ф</i>ледницы выбить<i>ф</i>я ре<i>ф</i>ила!"
	
	on nat right3
	nrt "Девчушка бегло взглянула на Захара, затем на Наталью, а после в смятении вернула взгляд ко мне."
	
	off nat, zac
	say hm "Я.. я не думала, что смогу... что способна на такое... Но после того разговора... Как он смеялся над судьбой моей семьи... я не выдержала, решила рассказать обо всем, взяла перчатки Мамы на удачу и дедушкин пистолет для защиты..."
	
	say hm "Господин Малинин всегда немного пугал меня, я не знала, на что он пойдет..."
	
	nrt "Захар не унимался."
	
	on zac center3 
	say zac "Вранье! Она <i>ф</i>ра<i>в</i>у <i>в</i>амы<i>ф</i>лила прикон<i>ф</i>ить Го<i>ф</i>под!"
	
	off zac
	nrt "Горничная резко развернулась к собравшимся."
	
	say hm "Нет! Поверьте, это вышло случайно... и я... не... Господина Ядова..."
	
	nrt "Она тяжело задышала, пытаясь собраться с мыслями. Слезы текли ручьями по красным щекам и скапливались на подбородке."
	
	say hm "Я знала, что Господа в гостевой и решила, что так даже лучше, чем один на один. Но когда я открыла дверь, увидела... Как Ин..кен...Порфир... выстрелил... в... Гос...Яд... а потом н...чал целить...в меня.. я ис..алась и... выстрелила...а потом пр..села.. что...бы не... попал..."
	
	nrt "Горничная не смогла продолжить речь, задыхаясь от рыданий."
	
	mirror sci
	on sci right3
	nrt "Молодой ученый подошел к ней и, положив руку на плечо, протянул тоненький платочек. Девчушка закрыла им лицо, пытаясь прийти в себя, но руки ее беспомощно тряслись."
	
	mirror sci
	say sci "Она даже не ну... не сразу поняла, что не промазала... попала, то есть... Убежала, не проверяя... Я встретил ее в коридоре... ну, когда ходил выяснять... ну, музыку... Бежала вся такая расплаканная... Потом разговаривали в комнате... Она все и рассказала..."
	
	off sci
	nrt "Девушка кивнула, все еще не убирая платка от лица."
	
	choice '<i>«Да, дела... Интересно, могу ли я еще что-нибудь сказать по этому, так сказать, происшествию?»</i>'
	option 'Я не случайно сказал, что преступник лишь «мог быть»'
		animate sap suspicious, tat surprised
		on sap center3, tat right3
		nrt "Ричард Сапогов картинно закатил глаза, а Татe неподдельно ахнула от удивления."
		
		off sap, tat
		animate hm surprised
		nrt "Горничная же отдала платок владельцу и непонимающе взглянула на меня."
		
		say hm "Но то, что я Вам рассказала — чистая правда. Не понимаю, к чему Вы клоните."
		
		say uzh "К тому, голубушка, что Вы лишь решили, что убили Господина Малинина."
		
		nrt "Она все еще не понимала."
		
		say uzh "Начну со скучной части. С Господином Ядовым все было предельно, скажем так, ясно. Его смерть наступила от вполне естественных причин, одна из которых — дружба с подобными Господину Малинину личностями."
		
		on nat center3
		nrt "Я буквально физически ощутил давление от взгляда Натальи, хотя внешне она оставалась все также равнодушна."
		
		off nat
		say uzh "Доказательством этому послужит пистолет в руке хозяина отеля и две гильзы у его стула: одна от пули для Ядова, вторая же от той, что полетела в Вашем направлении, голубушка. Вот только самой пули в коридоре нет! Зато есть одна в другом конце комнаты — в книжном шкафу."
		
		say hm crying "Но этого быть не может! Я сама слышала, как после выстрела что-то над моей головой звякнуло!"
		
		say uzh "Верно, любезная! То был щит этого несравненного семейства. Сейчас на нем внушительная такая вмятина."
		
		animate zac angry
		on zac center3
		say zac "Хватит тянуть кота <i>в</i>а у<i>ф</i>ы! <i>Ф</i>то Вы тут пытаете<i>ф</i>ь нам втереть!"
		
		animate uzh smile
		nrt "Я победно вздернул подбородок."
		
		off zac
		choice "Что это..." 
		option "Был рикошет"
			exp #saveHm = true
			animate hm surprised
			nrt "Все ну просто ахнули. Девчушка смотрела на меня во все глаза как на единственный огонек свечи во тьме."
			audio-stop drama1
			@audio-play win
			
			say uzh "Пуля Господина Малинина отрикошетила от металлической побрекушки в коридоре. Поскольку книжный шкаф стоял слишком далеко, да и не в направлении выстрела, единственным верным предположением будет то, что его шальная угодила ему же в лоб."
			
			say uzh "А вот Ваша, как раз застряла в корешке одной из баллистических книжонок."
			
			animate uzh normal
			nrt "Звучало все настолько правдоподобно, что я сам был ошарашен. Ну и горд, конечно. Разумеется, горд."
			
			on tat center3
			say tat "Знаете, а я в это могу поверить, да... Думаю, что так и было."
			
			off tat
			nrt "Ричард на сей раз ничего не сказал, но согласно тряхнул кудрями. Даже Захар как-то притих где-то за стулом юной Малининой."
			
			on ro center3
			say ro "Ну, Господа-с, нахрен, на этой ноте надо завершать все это расследование, блин, и вызвать полицию, чтобы изложить все вот эти детали как есть. Примите мое личное восхищение, Господин Детектив, нахрен!"
			
			off ro
			nrt "Я победно киваю и перевожу взор на Девчушку-горничную."
			
			say uzh "Голубушка, не соизволите ли Вы вызвать служителей закона, коли публика требует? Мое расследование на сем подходит к своему официальному завершению."
			
			say uzh "Боле власти над вами не имею: делайте, что хотите. На ушах стойте, музыку там свою тарабаньте, только не покидайте сие злополучное местечко, пока уж сами власти в деле точку не поставят."
			
			nrt "С этими словами я покинул уже такую привычную, но отдающую неуютным холодом гостиную."
		option "Был холостой"
			on sh center3
			say sh "Простите меня, уважаемый господин Детектив, но вы упомянули три гильзы и три пули. Выходит, холостых быть не могло..."
			
			animate uzh suspicious
			say hm "Увы, Герцог Шершанский прав: мой пистолет точно был заряжен."
			
			off sh
			goback label badChoiceHm
		option "Был просто промах"
			on sap center3
